-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.databinding:viewbinding:8.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/1f28a00ce64858ba93b85c9f6dc70eed/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/6f6258fa6217b8b496837d90d1d81199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/6f6258fa6217b8b496837d90d1d81199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/886ef0692ddfbe4bcc1c9af02fe1cc36/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/886ef0692ddfbe4bcc1c9af02fe1cc36/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/carlos.rz/.gradle/caches/transforms-4/bd68ee1dc5757bcd88c269fbf90553dd/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/carlos.rz/.gradle/caches/transforms-4/bd68ee1dc5757bcd88c269fbf90553dd/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/a93302b30a0995db2987ee6dc791cee5/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/a93302b30a0995db2987ee6dc791cee5/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/8b187edbd92f148b6c308934f5dcd694/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/8b187edbd92f148b6c308934f5dcd694/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/ade3d0b52b7d01180b8dbcfe6aa14603/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/ade3d0b52b7d01180b8dbcfe6aa14603/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/carlos.rz/.gradle/caches/transforms-4/27a6e28b6642d492cddbaf317634c71b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0f8a6f4a783f725240fc04f377a22940/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0f8a6f4a783f725240fc04f377a22940/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/050b571aac38309e90757012a0590740/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/carlos.rz/.gradle/caches/transforms-4/050b571aac38309e90757012a0590740/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e486f1eb980ef354ecb94627dff53f37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/e486f1eb980ef354ecb94627dff53f37/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0ec8c2a21645620a6ee7353727850156/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/0ec8c2a21645620a6ee7353727850156/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b75e121257669759c3a62411e3ae1eb9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/b75e121257669759c3a62411e3ae1eb9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/9d80bb53d3a032bbf7617b7323cd8b12/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/carlos.rz/.gradle/caches/transforms-4/9d80bb53d3a032bbf7617b7323cd8b12/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/d7003662dd5f23d847bc578b03c0401e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/carlos.rz/.gradle/caches/transforms-4/d7003662dd5f23d847bc578b03c0401e/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/7f3356331f8b25dbe2ab34f4bab89ca4/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/carlos.rz/.gradle/caches/transforms-4/7f3356331f8b25dbe2ab34f4bab89ca4/transformed/jetified-dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a52af1bfe27e89a8dab96ad7df62546a/transformed/jetified-litert-support-1.0.1/AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/a52af1bfe27e89a8dab96ad7df62546a/transformed/jetified-litert-support-1.0.1/AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/ebf23e8034eb716d79f019787c9a2636/transformed/jetified-litert-1.0.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/ebf23e8034eb716d79f019787c9a2636/transformed/jetified-litert-1.0.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/48516c043100ad0827ea1c8d2a43997d/transformed/jetified-litert-support-api-1.0.1/AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/48516c043100ad0827ea1c8d2a43997d/transformed/jetified-litert-support-api-1.0.1/AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/cd1ff521a19151daf0c4b9122747d132/transformed/jetified-litert-api-1.0.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] /Users/carlos.rz/.gradle/caches/transforms-4/cd1ff521a19151daf0c4b9122747d132/transformed/jetified-litert-api-1.0.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/carlos.rz/.gradle/caches/transforms-4/2103c5735bef1a01459a826b437f1658/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/carlos.rz/.gradle/caches/transforms-4/2103c5735bef1a01459a826b437f1658/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/carlos.rz/AndroidStudioProjects/DoguedexKotlinNoLogin/app/src/main/AndroidManifest.xml
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/carlos.rz/.gradle/caches/transforms-4/e60461dd85a5cff54f7476dbe8584333/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:12:17-132
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/carlos.rz/.gradle/caches/transforms-4/a3cee53ad4abe85ee09ef77a3e3e2e20/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/carlos.rz/.gradle/caches/transforms-4/b4e1f986415f89509863dcb84d505f7e/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/carlos.rz/.gradle/caches/transforms-4/19c362bbb0d7e7a7d1be1ac038f0a761/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/carlos.rz/.gradle/caches/transforms-4/701f3ead654b46e1154f561dacb39410/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/carlos.rz/.gradle/caches/transforms-4/f25a6dc6ecdde73d6dd8b26411ad2364/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/3d65f7f767affbeaf50f2af573db3140/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/carlos.rz/.gradle/caches/transforms-4/e54ff58eabba7ebc1afcb4d2d8627820/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/carlos.rz/.gradle/caches/transforms-4/9c465ce1f9448933ae9ebd7ab8023fd1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/d8214e371659896b75381ea8967f9621/transformed/jetified-camera-core-1.2.0-rc01/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-rc01] /Users/carlos.rz/.gradle/caches/transforms-4/c45d389cc17b20ba631d1756dd4d798d/transformed/jetified-camera-camera2-1.2.0-rc01/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/d79854c83d0b201e442e70c4eb3797bf/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/carlos.rz/.gradle/caches/transforms-4/1766efa745845b8fc47921fbb6ee4cf5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/carlos.rz/.gradle/caches/transforms-4/2d765c5ff581ac0d6a2fa33fc2171fce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
